window_index,predicted_class_id,predicted_label,prob_healthy,prob_damaged
0,1,damaged,0.4508122503757477,0.5491876602172852
1,1,damaged,0.4606645107269287,0.5393354892730713
2,0,healthy,0.516919732093811,0.4830802381038666
3,1,damaged,0.4667162001132965,0.5332838296890259
4,1,damaged,0.4568575620651245,0.5431423783302307
5,1,damaged,0.46797195076942444,0.532028079032898
6,1,damaged,0.46890076994895935,0.5310992002487183
7,1,damaged,0.45299309492111206,0.5470068454742432
8,1,damaged,0.46675020456314087,0.5332497358322144
9,1,damaged,0.4574114978313446,0.542588472366333
10,1,damaged,0.464839369058609,0.5351606011390686
11,0,healthy,0.5211197137832642,0.4788803458213806
12,1,damaged,0.45322051644325256,0.5467795133590698
13,1,damaged,0.45513415336608887,0.5448658466339111
14,1,damaged,0.4502668082714081,0.5497331619262695
15,1,damaged,0.4736892282962799,0.5263107419013977
16,1,damaged,0.4641340672969818,0.5358659625053406
17,1,damaged,0.4584772288799286,0.5415228009223938
18,0,healthy,0.5189374685287476,0.48106253147125244
19,1,damaged,0.4623672068119049,0.5376327633857727
20,1,damaged,0.47362613677978516,0.5263738036155701
21,1,damaged,0.46374890208244324,0.5362510681152344
22,1,damaged,0.4651002883911133,0.5348996520042419
23,0,healthy,0.5155417919158936,0.48445820808410645
24,0,healthy,0.5216422080993652,0.47835779190063477
25,1,damaged,0.4633350372314453,0.5366649627685547
26,1,damaged,0.4699445068836212,0.5300555229187012
27,1,damaged,0.4646361768245697,0.5353637933731079
28,0,healthy,0.521658182144165,0.4783417880535126
29,1,damaged,0.4668711721897125,0.5331288576126099
30,0,healthy,0.5197067260742188,0.48029327392578125
31,1,damaged,0.46598508954048157,0.5340149402618408
32,0,healthy,0.5104374885559082,0.4895625710487366
33,1,damaged,0.4712437391281128,0.5287562608718872
34,1,damaged,0.46859413385391235,0.5314058661460876
35,1,damaged,0.45667603611946106,0.5433239936828613
36,0,healthy,0.5109109878540039,0.4890890121459961
37,0,healthy,0.5038412809371948,0.49615874886512756
38,0,healthy,0.5147655010223389,0.4852345287799835
39,1,damaged,0.45601677894592285,0.5439832806587219
40,1,damaged,0.4567268192768097,0.5432732105255127
41,0,healthy,0.5119820833206177,0.4880179166793823
42,0,healthy,0.5159346461296082,0.48406535387039185
43,1,damaged,0.47535017132759094,0.5246497988700867
44,0,healthy,0.5329970121383667,0.4670029282569885
45,0,healthy,0.5102371573448181,0.4897628426551819
46,1,damaged,0.44924941658973694,0.5507506132125854
47,1,damaged,0.4593794047832489,0.5406206250190735
48,1,damaged,0.46781355142593384,0.5321864485740662
49,1,damaged,0.467443585395813,0.532556414604187
50,0,healthy,0.5133634805679321,0.48663654923439026
51,0,healthy,0.5020602941513062,0.49793967604637146
52,1,damaged,0.49810779094696045,0.5018922686576843
53,0,healthy,0.503947913646698,0.496052086353302
54,0,healthy,0.5313808917999268,0.46861913800239563
55,0,healthy,0.5102905035018921,0.4897094964981079
56,0,healthy,0.5170366168022156,0.4829633831977844
57,1,damaged,0.4682675004005432,0.5317324995994568
58,1,damaged,0.4664490818977356,0.5335509181022644
59,0,healthy,0.5148757696151733,0.48512423038482666
60,0,healthy,0.5009545087814331,0.49904555082321167
61,1,damaged,0.45832034945487976,0.5416797399520874
62,1,damaged,0.45300614833831787,0.5469938516616821
63,0,healthy,0.5273874402046204,0.47261252999305725
64,1,damaged,0.45843052864074707,0.5415694713592529
65,1,damaged,0.4660261869430542,0.5339738130569458
66,0,healthy,0.518643319606781,0.481356680393219
67,0,healthy,0.5224562287330627,0.47754383087158203
68,0,healthy,0.5061597228050232,0.4938403069972992
69,1,damaged,0.46302539110183716,0.5369745492935181
70,0,healthy,0.5128931999206543,0.4871068596839905
71,0,healthy,0.5011692047119141,0.49883079528808594
72,1,damaged,0.4636605679988861,0.5363394021987915
73,1,damaged,0.46014535427093506,0.5398546457290649
74,1,damaged,0.4638351798057556,0.5361647605895996
75,0,healthy,0.5232006311416626,0.4767993092536926
76,0,healthy,0.5105409622192383,0.48945897817611694
77,0,healthy,0.5081575512886047,0.49184244871139526
78,1,damaged,0.46191856265068054,0.5380814671516418
79,0,healthy,0.5219864249229431,0.47801363468170166
80,0,healthy,0.526195764541626,0.4738042652606964
81,0,healthy,0.5189570784568787,0.48104292154312134
82,1,damaged,0.46102145314216614,0.5389785170555115
83,0,healthy,0.528128445148468,0.47187161445617676
84,1,damaged,0.4740889072418213,0.5259110331535339
85,1,damaged,0.4521022439002991,0.5478978157043457
86,1,damaged,0.49932625889778137,0.5006737112998962
87,0,healthy,0.5057693123817444,0.494230717420578
88,1,damaged,0.4661466181278229,0.53385329246521
89,0,healthy,0.5024420619010925,0.4975578784942627
90,0,healthy,0.5267186760902405,0.4732813537120819
91,1,damaged,0.458481103181839,0.5415189266204834
92,1,damaged,0.46165186166763306,0.5383481979370117
93,0,healthy,0.5266603827476501,0.4733395278453827
94,0,healthy,0.5222072005271912,0.47779279947280884
95,1,damaged,0.46278703212738037,0.5372130274772644
96,0,healthy,0.5013108849525452,0.4986891448497772
97,1,damaged,0.45627668499946594,0.5437233448028564
98,1,damaged,0.4622413218021393,0.5377587080001831
99,1,damaged,0.4601239860057831,0.5398760437965393
