index,file_name,date_string,rul,mean,std,skewness,kurtosis,peak_to_peak,rms,sk_mean,sk_std,sk_skewness,sk_kurtosis,sk_peak_to_peak,sk_area,sk_area_positive,sk_max
1,data-20130307T015746Z.mat,20130307T015746Z,49,0.34605184950754025,2.2704814911196487,0.0038698640746660093,2.995622312533047,21.621068,2.2967015661736494,0.00019936716341165245,0.16309471597340597,2.3532011796129617,31.337599181848063,1.71462542850816,-113.02352852568333,904.5997748312843,1.018414158430022
2,data-20130308T023421Z.mat,20130308T023421Z,48,0.24409196235740754,2.0621461806233934,0.003010264937872694,3.019467270457747,19.30990696,2.0765422597065397,0.010237097296712953,0.14106834438349347,5.105551749447839,44.20781503507353,1.445335682231723,285.5793852615309,922.0355775018281,1.0137635953043502
3,data-20130309T023343Z.mat,20130309T023343Z,47,0.21872943964031913,2.1035528425820282,-0.0010288759027292,3.0224060781858233,21.47407532,2.1148941177515956,0.005494311372051323,0.13180575077066348,5.489049829777496,47.039581805697104,1.3588962763504289,58.75094627797216,749.4577557732982,0.9595721399171189
4,data-20130310T030102Z.mat,20130310T030102Z,46,0.21371740146539892,2.008063359677293,0.0014769650462704124,3.0414672354306984,19.52000236,2.0194042646700487,0.019574986888917623,0.1393222711754797,5.825434651434079,48.3568007540956,1.3994481479139163,712.4790891809449,1192.617648561782,1.0382352392761205
5,data-20130311T030024Z.mat,20130311T030024Z,45,0.21518456870154762,2.0605624066005657,0.0010116427743657329,3.0444843415551235,21.216959,2.071767803134025,0.028660205865676084,0.14282324717409653,7.469540005529343,61.56558515009572,1.2230283078905606,1015.6369696033837,1315.3402063613426,1.1432084384947911
6,data-20130312T061710Z.mat,20130312T061710Z,44,0.29335279342653464,2.0791273877207264,-0.008428048297301283,3.0180066599397986,20.049853319999997,2.099720589931328,0.0016721263027550599,0.15381345691653805,2.532292213291902,32.24972980511094,1.6260597365467564,-38.63044082526551,874.8442008110112,0.9723518989735309
7,data-20130313T063404Z.mat,20130313T063404Z,43,0.21292969381717453,1.9719805062809994,-0.0014294321835494233,3.0174192941148488,18.83698272,1.983443009431162,0.013450514595277262,0.1347345082250479,5.464585034179979,46.718389244859104,1.3865438481862067,442.85783959981455,1015.6992574475252,0.9870912592777259
8,data-20130314T065041Z.mat,20130314T065041Z,42,0.2440052735416667,1.8114284760221229,0.0022160891249312377,3.005757439361838,17.86165142,1.8277887452492898,0.004624777182108713,0.1494860187374665,4.298863750505923,40.22820959211866,1.5720226784441405,40.616878262537455,798.8434471006764,1.0333843650948866
9,data-20130315T065003Z.mat,20130315T065003Z,41,0.20983530383389995,1.9973310274297136,0.0015589777769236283,3.0710931487248563,21.1204319,2.008323203039914,0.02076689557466745,0.12642050205769811,6.693908020925554,53.71415865040933,1.1105842779505177,710.4821297809116,1193.3304035490723,0.9738948301936725
10,data-20130316T065643Z.mat,20130316T065643Z,40,0.2331773546893517,1.984203226094773,-0.001959414741029414,3.0071846419082235,18.83197498,1.9978573825938697,0.012655544236864796,0.1380796461488504,5.168480280003401,43.88685427156472,1.4005494921912298,403.1137480060614,1128.7621635237049,0.9945145170765746
